cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AFOpenFlowView.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AFUIImageReflection.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/ASIInputStream.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/ASINetworkQueue.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/Reachability.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/AudioStreamer.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUITextWidget.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/PlausibleDatabase.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/KrollBridge.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/KrollCallback.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/KrollContext.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/KrollMethod.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/KrollObject.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/KrollTimer.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/YahooModule.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/XHRBridge.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/WebFont.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/UIModule.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiWindowProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiViewProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiViewController.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUtils.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUIWindow.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUIViewProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUIView.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUIToolbar.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUITextField.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUITextArea.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUITabProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUITableView.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUITabGroup.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUITabController.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUITabbedBarProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUITabbedBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUISystemIconProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUISystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUISystemButtonProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUISystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUISwitch.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUIStatusBarProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUISliderProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUISlider.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUISearchBar.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUIProgressBar.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUINavBarButton.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUILabelProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUILabel.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUIImageView.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DayRunning.build/Debug-iphonesimulator/DayRunning.build/Objects-normal/i386/TiUICanvasView.o "/Users/marcelomenezes/Documents/Titanium Studio Workspace/DayRunning/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
